D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/camera-media-advanced.md	Global_References/Software_Engineering_and_Other/camera-media-advanced.md
R100	Global_References/camera-media-capture.md	Global_References/Software_Engineering_and_Other/camera-media-capture.md
R100	Global_References/camera-media-fundamentals.md	Global_References/Software_Engineering_and_Other/camera-media-fundamentals.md
R100	Global_References/camera-permissions.md	Global_References/Software_Engineering_and_Other/camera-permissions.md
R100	Global_References/canary-testing.md	Global_References/Software_Engineering_and_Other/canary-testing.md
R100	Global_References/capacitor-plugins.md	Global_References/Software_Engineering_and_Other/capacitor-plugins.md
R100	Global_References/cdn-caching.md	Global_References/Software_Engineering_and_Other/cdn-caching.md
R100	Global_References/checkout-customization.md	Global_References/Software_Engineering_and_Other/checkout-customization.md
R100	Global_References/ci-cd-integration.md	Global_References/Software_Engineering_and_Other/ci-cd-integration.md
R100	Global_References/clean-arch-advanced.md	Global_References/Software_Engineering_and_Other/clean-arch-advanced.md
R100	Global_References/clean-arch-errors.md	Global_References/Software_Engineering_and_Other/clean-arch-errors.md
R100	Global_References/clean-arch-events.md	Global_References/Software_Engineering_and_Other/clean-arch-events.md
R100	Global_References/clean-arch-fundamentals.md	Global_References/Software_Engineering_and_Other/clean-arch-fundamentals.md
R100	Global_References/clean-arch-testing.md	Global_References/Software_Engineering_and_Other/clean-arch-testing.md
R100	Global_References/clean-architecture.md	Global_References/Software_Engineering_and_Other/clean-architecture.md
R100	Global_References/cli-developer_design-patterns.md	Global_References/Software_Engineering_and_Other/cli-developer_design-patterns.md
R100	Global_References/cli.md	Global_References/Software_Engineering_and_Other/cli.md
R100	Global_References/client-api-calls.md	Global_References/Software_Engineering_and_Other/client-api-calls.md
R100	Global_References/client-state.md	Global_References/Software_Engineering_and_Other/client-state.md
R100	Global_References/cloud-native.md	Global_References/Software_Engineering_and_Other/cloud-native.md
R100	Global_References/cloud.md	Global_References/Software_Engineering_and_Other/cloud.md
R100	Global_References/cockroachdb-yugabyte.md	Global_References/Software_Engineering_and_Other/cockroachdb-yugabyte.md
R100	Global_References/code-first.md	Global_References/Software_Engineering_and_Other/code-first.md
R100	Global_References/communication-patterns.md	Global_References/Software_Engineering_and_Other/communication-patterns.md
R100	Global_References/communication-protocols.md	Global_References/Software_Engineering_and_Other/communication-protocols.md
R100	Global_References/communication-strategies.md	Global_References/Software_Engineering_and_Other/communication-strategies.md
R100	Global_References/communication.md	Global_References/Software_Engineering_and_Other/communication.md
R100	Global_References/compliance-analytics.md	Global_References/Software_Engineering_and_Other/compliance-analytics.md
R100	Global_References/component-api.md	Global_References/Software_Engineering_and_Other/component-api.md
R100	Global_References/components.md	Global_References/Software_Engineering_and_Other/components.md
R100	Global_References/composables-autoimport.md	Global_References/Software_Engineering_and_Other/composables-autoimport.md
R100	Global_References/composables-patterns.md	Global_References/Software_Engineering_and_Other/composables-patterns.md
R100	Global_References/composition-api.md	Global_References/Software_Engineering_and_Other/composition-api.md
R100	Global_References/compression-strategies.md	Global_References/Software_Engineering_and_Other/compression-strategies.md
R100	Global_References/concurrency-patterns.md	Global_References/Software_Engineering_and_Other/concurrency-patterns.md
R100	Global_References/concurrency.md	Global_References/Software_Engineering_and_Other/concurrency.md
R100	Global_References/config-reference.md	Global_References/Software_Engineering_and_Other/config-reference.md
R100	Global_References/config-templates.md	Global_References/Software_Engineering_and_Other/config-templates.md
R100	Global_References/conflict-resolution.md	Global_References/Software_Engineering_and_Other/conflict-resolution.md
R100	Global_References/confluence-page-authoring-and-governance_postmortem-template.md	Global_References/Software_Engineering_and_Other/confluence-page-authoring-and-governance_postmortem-template.md
R100	Global_References/connection-pooling.md	Global_References/Software_Engineering_and_Other/connection-pooling.md
R100	Global_References/consumer-patterns.md	Global_References/Software_Engineering_and_Other/consumer-patterns.md
R100	Global_References/container-queries.md	Global_References/Software_Engineering_and_Other/container-queries.md
R100	Global_References/containerized-testing.md	Global_References/Software_Engineering_and_Other/containerized-testing.md
R100	Global_References/context-cancellation.md	Global_References/Software_Engineering_and_Other/context-cancellation.md
R100	Global_References/context-compressor-advanced.md	Global_References/Software_Engineering_and_Other/context-compressor-advanced.md
R100	Global_References/context-compressor-fundamentals.md	Global_References/Software_Engineering_and_Other/context-compressor-fundamentals.md
R100	Global_References/context-compressor_context-window-management.md	Global_References/Software_Engineering_and_Other/context-compressor_context-window-management.md
R100	Global_References/context-compressor_token-management.md	Global_References/Software_Engineering_and_Other/context-compressor_token-management.md
R100	Global_References/context-driven-development_details.md	Global_References/Software_Engineering_and_Other/context-driven-development_details.md
R100	Global_References/context-retrieval.md	Global_References/Software_Engineering_and_Other/context-retrieval.md
R100	Global_References/contract-driven.md	Global_References/Software_Engineering_and_Other/contract-driven.md
R100	Global_References/contract-testing-advanced.md	Global_References/Software_Engineering_and_Other/contract-testing-advanced.md
R100	Global_References/contract-testing-fundamentals.md	Global_References/Software_Engineering_and_Other/contract-testing-fundamentals.md
R100	Global_References/contract-testing-strategies.md	Global_References/Software_Engineering_and_Other/contract-testing-strategies.md
R100	Global_References/controllers-routing.md	Global_References/Software_Engineering_and_Other/controllers-routing.md
R100	Global_References/conversation-design.md	Global_References/Software_Engineering_and_Other/conversation-design.md
R100	Global_References/coroutines-flow.md	Global_References/Software_Engineering_and_Other/coroutines-flow.md
R100	Global_References/coverage-reports.md	Global_References/Software_Engineering_and_Other/coverage-reports.md
R100	Global_References/cpp-pro_build-tooling.md	Global_References/Software_Engineering_and_Other/cpp-pro_build-tooling.md
R100	Global_References/cpp-pro_concurrency.md	Global_References/Software_Engineering_and_Other/cpp-pro_concurrency.md
R100	Global_References/cpp-pro_memory-performance.md	Global_References/Software_Engineering_and_Other/cpp-pro_memory-performance.md
R100	Global_References/cqrs-implementation_details.md	Global_References/Software_Engineering_and_Other/cqrs-implementation_details.md
R100	Global_References/cron-expression-guide.md	Global_References/Software_Engineering_and_Other/cron-expression-guide.md
R100	Global_References/cron-patterns.md	Global_References/Software_Engineering_and_Other/cron-patterns.md
R100	Global_References/csharp-developer_entity-framework.md	Global_References/Software_Engineering_and_Other/csharp-developer_entity-framework.md
R100	Global_References/csharp-developer_performance.md	Global_References/Software_Engineering_and_Other/csharp-developer_performance.md
R100	Global_References/css-approaches.md	Global_References/Software_Engineering_and_Other/css-approaches.md
R100	Global_References/css-architecture-methodologies.md	Global_References/Software_Engineering_and_Other/css-architecture-methodologies.md
R100	Global_References/css-custom-properties.md	Global_References/Software_Engineering_and_Other/css-custom-properties.md
R100	Global_References/css-methodology.md	Global_References/Software_Engineering_and_Other/css-methodology.md
R100	Global_References/css-organization.md	Global_References/Software_Engineering_and_Other/css-organization.md
R100	Global_References/css-performance-bundle-optimization.md	Global_References/Software_Engineering_and_Other/css-performance-bundle-optimization.md
R100	Global_References/css-performance.md	Global_References/Software_Engineering_and_Other/css-performance.md
R100	Global_References/csv-parsing.md	Global_References/Software_Engineering_and_Other/csv-parsing.md
R100	Global_References/custom-elements.md	Global_References/Software_Engineering_and_Other/custom-elements.md
R100	Global_References/custom-generators.md	Global_References/Software_Engineering_and_Other/custom-generators.md
R100	Global_References/custom_rules_guide.md	Global_References/Software_Engineering_and_Other/custom_rules_guide.md
R100	Global_References/cypress-guide.md	Global_References/Software_Engineering_and_Other/cypress-guide.md
R100	Global_References/data-api-error-handling.md	Global_References/Software_Engineering_and_Other/data-api-error-handling.md
R100	Global_References/data-api-patterns.md	Global_References/Software_Engineering_and_Other/data-api-patterns.md
R100	Global_References/data-api-security.md	Global_References/Software_Engineering_and_Other/data-api-security.md
R100	Global_References/data-api-versioning.md	Global_References/Software_Engineering_and_Other/data-api-versioning.md
R100	Global_References/data-fetching-caching.md	Global_References/Software_Engineering_and_Other/data-fetching-caching.md
R100	Global_References/data-fetching-error-handling.md	Global_References/Software_Engineering_and_Other/data-fetching-error-handling.md
R100	Global_References/data-fetching-patterns.md	Global_References/Software_Engineering_and_Other/data-fetching-patterns.md
R100	Global_References/data-fetching.md	Global_References/Software_Engineering_and_Other/data-fetching.md
R100	Global_References/data-level-authorization.md	Global_References/Software_Engineering_and_Other/data-level-authorization.md
R100	Global_References/data-patterns.md	Global_References/Software_Engineering_and_Other/data-patterns.md
R100	Global_References/data.md	Global_References/Software_Engineering_and_Other/data.md
R100	Global_References/database-design.md	Global_References/Software_Engineering_and_Other/database-design.md
R100	Global_References/database-fundamentals.md	Global_References/Software_Engineering_and_Other/database-fundamentals.md
R100	Global_References/database-indexing.md	Global_References/Software_Engineering_and_Other/database-indexing.md
R100	Global_References/database-migration_details.md	Global_References/Software_Engineering_and_Other/database-migration_details.md
R100	Global_References/database-optimizer_query-optimization.md	Global_References/Software_Engineering_and_Other/database-optimizer_query-optimization.md
R100	Global_References/database-patterns_database-testing.md	Global_References/Software_Engineering_and_Other/database-patterns_database-testing.md
R100	Global_References/database-patterns_query-optimization.md	Global_References/Software_Engineering_and_Other/database-patterns_query-optimization.md
R100	Global_References/database-selection.md	Global_References/Software_Engineering_and_Other/database-selection.md
R100	Global_References/database-sharding.md	Global_References/Software_Engineering_and_Other/database-sharding.md
R100	Global_References/database-testing.md	Global_References/Software_Engineering_and_Other/database-testing.md
